BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU)
2459603.934080,1.00091,0.00185,1.3151,-0.85,-0.08,5.67,40125
2459603.934815,1.00147,0.00188,1.3148,-0.34,-0.07,5.76,37002
2459603.935550,0.99946,0.00190,1.3144,-0.03,0.09,6.74,28130
2459603.936284,1.00023,0.00187,1.3141,-0.92,-0.61,6.01,33794
2459603.937018,1.00463,0.00193,1.3139,-0.33,-0.59,7.07,22536
2459603.937748,1.00089,0.00189,1.3137,-0.06,0.42,5.75,35373
2459603.938483,0.99950,0.00188,1.3135,-0.69,-0.94,6.00,31783
2459603.939217,1.00220,0.00189,1.3133,-0.58,-0.32,6.35,29733
2459603.939951,1.00093,0.00188,1.3132,0.12,0.06,5.61,36884
2459603.940685,0.99997,0.00190,1.3131,0.08,0.66,6.27,29481
2459603.941419,0.99939,0.00191,1.3131,-0.10,0.28,6.52,26264
2459603.942152,1.00408,0.00188,1.3130,-0.25,0.25,5.94,35205
2459603.942887,1.00200,0.00188,1.3130,-0.66,-0.71,5.39,39880
2459603.943621,0.99919,0.00189,1.3131,0.37,0.95,6.36,29613
2459603.944355,0.99906,0.00187,1.3131,0.06,1.00,5.72,37551
2459603.945089,1.00000,0.00187,1.3132,0.12,1.38,5.61,38897
2459603.945822,0.99955,0.00189,1.3134,-0.05,1.17,6.28,32468
2459603.946556,0.99939,0.00191,1.3135,0.32,1.47,6.79,27116
2459603.947289,1.00256,0.00189,1.3137,-0.46,1.94,6.30,31721
2459603.948023,1.00604,0.00192,1.3139,-0.14,1.20,6.71,26688
2459603.948756,1.00197,0.00199,1.3142,0.49,-0.01,7.11,21338
2459603.949490,1.00311,0.00199,1.3145,-0.45,0.71,7.66,18920
2459603.950223,1.00080,0.00194,1.3148,-0.56,1.10,7.16,22790
2459603.950956,1.00326,0.00195,1.3152,0.23,0.73,7.13,23149
2459603.951689,1.00217,0.00196,1.3156,0.09,1.19,7.21,22180
2459603.952423,1.00234,0.00204,1.3160,-0.58,1.40,8.16,16289
2459603.953158,1.00152,0.00192,1.3165,-0.39,0.83,6.08,32336
2459603.953891,1.00239,0.00188,1.3170,-0.14,1.02,5.50,40146
2459603.954624,1.00255,0.00189,1.3175,-0.88,0.81,5.44,38692
2459603.955358,0.99881,0.00187,1.3180,-0.36,0.45,5.13,45719
2459603.956091,0.99959,0.00186,1.3186,-0.62,0.93,4.65,55380
2459603.956824,1.00036,0.00188,1.3193,-1.45,1.52,5.24,45422
2459603.957557,0.99831,0.00187,1.3199,-1.61,1.20,5.09,47648
2459603.958290,0.99788,0.00188,1.3206,-0.66,0.73,5.20,43234
2459603.959023,0.99736,0.00187,1.3213,-1.70,1.24,5.40,43027
2459603.959763,1.00196,0.00188,1.3221,-0.45,1.47,5.82,38848
2459603.960495,0.99974,0.00189,1.3229,-0.87,0.77,5.27,43440
2459603.961228,1.00085,0.00188,1.3237,-0.89,0.99,5.86,39596
2459603.961961,0.99830,0.00187,1.3246,-0.70,1.29,5.39,45086
2459603.962693,0.99901,0.00189,1.3255,-0.29,1.65,5.45,44060
2459603.963426,1.00035,0.00190,1.3264,-0.49,2.61,5.66,38112
2459603.964159,1.00288,0.00189,1.3273,-0.55,0.98,5.49,41294
2459603.964892,0.99978,0.00190,1.3283,0.55,-2.63,5.85,38753
2459603.965631,1.00169,0.00191,1.3294,-0.87,-1.61,5.65,35092
2459603.966364,1.00023,0.00188,1.3304,-0.41,0.00,4.81,52445
2459603.967095,1.00061,0.00194,1.3315,-0.45,-0.02,5.57,33097
2459603.967827,1.00216,0.00191,1.3326,0.01,-0.74,5.61,39656
2459603.968559,1.00079,0.00191,1.3338,-0.12,-0.43,6.47,32116
2459603.969298,1.00207,0.00190,1.3350,0.09,0.30,5.22,45948
2459603.970032,0.99964,0.00191,1.3362,-1.59,0.79,5.81,39256
2459603.970764,1.00298,0.00192,1.3375,-0.29,0.46,5.69,36142
2459603.971498,1.00223,0.00195,1.3388,0.50,-0.57,5.91,31242
2459603.972231,0.99941,0.00192,1.3402,-0.36,-0.19,5.70,37808
2459603.972964,1.00314,0.00191,1.3415,-0.00,1.71,5.34,43464
2459603.973697,1.00149,0.00193,1.3430,1.31,-0.84,6.81,29545
2459603.974430,0.99765,0.00192,1.3444,0.00,-3.71,6.72,30163
2459603.975163,1.00085,0.00194,1.3459,1.18,-1.53,6.60,31854
2459603.975895,0.99838,0.00193,1.3474,0.64,-1.41,6.00,33401
2459603.976630,0.99547,0.00202,1.3490,-0.26,-1.91,7.92,18268
2459603.977361,0.99928,0.00196,1.3506,1.21,-1.09,6.60,26449
2459603.978096,1.00147,0.00196,1.3522,-0.40,-0.34,6.26,27740
2459603.978831,1.00216,0.00201,1.3539,-0.14,-0.28,6.84,24664
2459603.979565,1.00261,0.00198,1.3556,1.24,-1.17,6.30,28055
2459603.980292,1.00105,0.00195,1.3573,-0.13,1.49,6.81,28447
2459603.981026,0.99991,0.00194,1.3591,0.94,0.69,7.04,27712
2459603.981761,1.00102,0.00192,1.3609,1.21,-4.14,6.45,33717
2459603.982502,1.00182,0.00196,1.3628,0.19,-2.47,7.16,24319
2459603.983237,1.00059,0.00195,1.3647,0.59,-2.55,6.06,30390
2459603.983971,1.00308,0.00204,1.3667,-0.34,-2.45,8.44,19062
2459603.984698,1.00482,0.00197,1.3686,0.35,0.24,6.75,24440
2459603.985439,1.00240,0.00195,1.3707,1.50,-0.73,6.64,27640
2459603.986173,1.00184,0.00198,1.3727,0.61,-0.18,6.93,24401
2459603.986906,1.00380,0.00196,1.3748,1.27,1.61,7.86,22934
2459603.987632,1.00230,0.00196,1.3770,1.46,-2.59,8.58,26181
2459603.988366,1.00222,0.00199,1.3792,0.49,-2.48,9.75,20223
2459603.989106,0.99987,0.00202,1.3814,1.31,-2.66,6.70,25206
2459603.989839,1.00182,0.00203,1.3836,0.81,-1.26,7.40,20931
2459603.990572,0.99821,0.00199,1.3860,0.04,0.74,6.89,25675
2459603.991306,1.00135,0.00209,1.3883,0.45,-0.49,8.30,15722
2459603.992039,0.99784,0.00205,1.3907,-0.03,1.05,7.17,21010
2459603.992779,0.99801,0.00205,1.3931,2.09,-0.74,8.46,20689
2459603.993510,0.99446,0.00203,1.3956,2.33,-3.49,8.42,17634
2459603.994241,0.98932,0.00203,1.3981,0.73,-1.24,8.76,16411
2459603.994975,0.98572,0.00196,1.4007,1.09,-1.08,6.98,25039
2459603.995707,0.97901,0.00197,1.4033,-0.58,0.97,7.14,25584
2459603.996444,0.97249,0.00198,1.4060,0.25,0.34,7.53,22497
2459603.997179,0.96592,0.00198,1.4087,0.17,1.20,6.67,28109
2459603.997914,0.96181,0.00192,1.4114,1.85,-1.25,7.95,25711
2459603.998648,0.95647,0.00193,1.4142,0.58,-2.49,6.24,29833
2459603.999382,0.94848,0.00192,1.4171,1.72,-0.97,5.97,34633
2459604.000116,0.93876,0.00190,1.4199,-0.82,0.16,6.01,34719
2459604.000843,0.93431,0.00192,1.4229,-1.25,1.41,6.78,30599
2459604.001577,0.92615,0.00192,1.4259,0.07,0.38,5.93,33647
2459604.002311,0.92060,0.00188,1.4289,0.14,0.76,6.53,34249
2459604.003046,0.91651,0.00190,1.4320,1.58,-2.71,6.03,36788
2459604.003780,0.91320,0.00189,1.4351,0.41,-1.52,5.63,42103
2459604.004514,0.91136,0.00188,1.4383,1.41,-0.59,5.61,43123
2459604.005247,0.90789,0.00189,1.4415,-2.60,1.89,5.35,40419
2459604.005982,0.90612,0.00188,1.4447,0.64,0.72,5.66,40714
2459604.006717,0.90470,0.00189,1.4481,-0.80,1.79,6.08,36112
2459604.007448,0.90596,0.00188,1.4514,0.84,-2.20,6.90,35103
2459604.008178,0.90655,0.00189,1.4549,0.30,-1.29,7.15,31743
2459604.008916,0.90192,0.00189,1.4584,0.46,-1.09,7.00,33991
2459604.009646,0.90047,0.00188,1.4619,-0.56,0.82,5.53,38750
2459604.010384,0.89937,0.00187,1.4655,-1.19,1.25,6.16,38733
2459604.011116,0.89846,0.00189,1.4691,-0.01,1.40,5.66,37632
2459604.011847,0.90352,0.00188,1.4728,0.65,-2.53,6.70,34370
2459604.012584,0.90129,0.00189,1.4766,0.90,-1.18,5.71,40346
2459604.013314,0.89967,0.00189,1.4804,-0.83,0.60,7.29,31659
2459604.014050,0.89867,0.00188,1.4843,-0.41,1.20,6.78,34587
2459604.014799,0.89978,0.00189,1.4883,-1.30,1.49,6.10,38627
2459604.015534,0.89899,0.00190,1.4923,2.33,-2.61,6.92,34332
2459604.016262,0.89571,0.00188,1.4963,0.01,-1.32,6.03,36667
2459604.016997,0.89945,0.00188,1.5004,0.60,-0.80,6.01,38794
2459604.017731,0.90062,0.00189,1.5046,-1.99,1.18,5.71,42865
2459604.018466,0.89804,0.00190,1.5088,-0.42,0.93,6.95,30106
2459604.019194,0.90102,0.00190,1.5131,0.23,-0.65,6.60,32973
2459604.019929,0.89969,0.00190,1.5174,1.94,-1.98,5.89,38495
2459604.020664,0.89780,0.00190,1.5219,-0.76,-0.87,5.77,39622
2459604.021399,0.89927,0.00190,1.5263,-0.91,0.99,6.68,33462
2459604.022127,0.89833,0.00188,1.5309,-0.95,0.62,5.81,44310
2459604.022896,0.90098,0.00189,1.5357,0.66,-0.33,8.60,27078
2459604.023631,0.90215,0.00192,1.5404,1.22,-2.24,9.01,25678
2459604.024366,0.90194,0.00190,1.5451,0.64,-0.74,6.15,37129
2459604.025101,0.90276,0.00191,1.5499,-1.83,1.09,6.13,37228
2459604.025829,0.90490,0.00194,1.5548,-1.36,0.26,5.86,34474
2459604.026564,0.90627,0.00193,1.5598,0.97,-0.49,6.95,26708
2459604.027298,0.90759,0.00193,1.5648,1.11,-2.50,7.43,26611
2459604.028033,0.90865,0.00193,1.5699,0.86,-0.48,7.47,27872
2459604.028768,0.90831,0.00191,1.5751,-1.66,0.80,5.92,36515
2459604.029503,0.91222,0.00193,1.5803,-0.41,1.06,6.06,33457
2459604.030231,0.91341,0.00192,1.5856,0.29,-1.98,7.02,29171
2459604.030965,0.92224,0.00192,1.5910,1.62,-2.17,6.27,33492
2459604.031700,0.92803,0.00192,1.5965,-0.10,-0.03,6.96,30666
2459604.032435,0.93439,0.00193,1.6020,-1.75,0.88,8.26,24966
2459604.033170,0.94157,0.00198,1.6077,-0.52,0.94,7.73,23116
2459604.033905,0.94828,0.00198,1.6134,1.15,-2.71,8.30,23746
2459604.034639,0.95677,0.00199,1.6192,1.81,-1.41,6.57,30953
2459604.035367,0.96022,0.00200,1.6250,-2.26,-0.24,6.51,29396
2459604.036102,0.96976,0.00201,1.6310,-0.53,0.62,6.79,26747
2459604.036837,0.97451,0.00204,1.6371,-0.43,0.10,8.49,18738
2459604.037571,0.98273,0.00204,1.6432,1.82,-2.37,8.35,19033
2459604.038306,0.98573,0.00201,1.6494,0.88,-0.84,8.32,21179
2459604.039034,0.98935,0.00201,1.6557,-2.31,0.03,6.76,27462
2459604.039769,0.99425,0.00209,1.6621,-0.73,1.52,8.50,16858
2459604.040504,1.00251,0.00218,1.6686,0.75,-3.30,10.08,14455
2459604.041239,1.00381,0.00229,1.6752,1.44,-1.23,10.76,11288
2459604.041974,1.00444,0.00213,1.6819,-0.13,0.20,8.24,17025
2459604.042701,1.00475,0.00221,1.6887,-1.12,0.78,9.42,13198
2459604.043436,1.00415,0.00216,1.6956,1.29,-0.23,10.42,13124
2459604.044171,1.00342,0.00216,1.7025,0.77,-2.43,9.42,14921
2459604.044906,1.00236,0.00217,1.7096,1.10,-0.47,9.15,15440
2459604.045633,1.00476,0.00216,1.7168,-2.21,0.90,9.47,14373
2459604.046368,1.00211,0.00216,1.7240,-0.71,1.01,8.35,15080
2459604.047103,1.00193,0.00220,1.7315,3.11,-2.17,10.02,13035
2459604.047838,1.00525,0.00214,1.7390,0.38,-1.40,8.38,19085
2459604.048573,1.00151,0.00226,1.7466,-1.50,-0.16,9.79,13746
2459604.049300,0.99981,0.00213,1.7543,-0.48,1.14,8.03,20494
2459604.050035,1.00371,0.00229,1.7621,2.23,-2.35,11.52,10754
2459604.050770,1.00497,0.00214,1.7701,2.47,-1.22,7.18,20199
2459604.051505,1.00214,0.00218,1.7782,-2.87,0.44,10.20,15865
2459604.052240,0.99912,0.00211,1.7864,0.44,0.10,6.71,22311
2459604.052988,1.00444,0.00215,1.7949,2.16,-1.23,9.67,16841
2459604.053723,1.00056,0.00211,1.8033,-0.30,-1.93,9.63,17397
2459604.054458,1.00320,0.00215,1.8119,1.03,0.71,9.37,18338
2459604.055193,1.00226,0.00218,1.8206,-1.68,1.21,9.16,15548
2459604.055928,0.99901,0.00216,1.8294,1.96,-1.39,8.03,19259
2459604.056662,1.00295,0.00230,1.8384,2.61,-2.36,10.85,11689
2459604.057390,1.00907,0.00231,1.8475,-0.69,-0.61,9.03,15388
2459604.058125,1.00329,0.00217,1.8567,-0.42,0.70,6.93,24525
2459604.058860,1.00495,0.00231,1.8661,0.01,1.40,12.15,11205
2459604.059595,1.00713,0.00229,1.8756,2.19,-2.09,9.91,14146
2459604.060330,1.00650,0.00228,1.8853,1.89,-0.43,9.43,14251
2459604.061057,0.99923,0.00219,1.8951,-1.63,1.52,8.30,19416
2459604.061792,1.00318,0.00223,1.9051,-0.67,0.52,9.22,16348
2459604.062527,1.00233,0.00225,1.9152,3.99,-2.32,9.25,14612
2459604.063262,1.00602,0.00224,1.9255,0.15,0.08,9.78,14802
2459604.063997,1.00520,0.00231,1.9359,-2.43,0.75,11.56,11124
2459604.064732,1.00124,0.00235,1.9466,1.26,1.90,12.79,9591
2459604.065466,1.00339,0.00228,1.9573,3.33,-2.55,9.68,13222
2459604.066194,1.00192,0.00223,1.9683,-0.93,-0.76,7.52,21014
2459604.066929,1.00491,0.00235,1.9794,-0.27,2.10,9.44,13309
2459604.067664,1.00474,0.00228,1.9907,-0.37,1.01,10.88,13016
2459604.068399,1.00518,0.00232,2.0021,2.70,-3.26,8.76,15190
2459604.069127,0.99917,0.00233,2.0138,2.61,-1.28,9.75,13156
2459604.069862,1.00343,0.00232,2.0257,-0.56,0.63,9.52,13769
2459604.070597,1.00516,0.00235,2.0377,-0.41,1.52,11.72,11043
2459604.071332,1.00538,0.00240,2.0500,2.49,-2.46,9.65,13317
2459604.072060,1.00569,0.00250,2.0624,-0.49,-0.96,9.45,10508
2459604.072795,1.00614,0.00230,2.0751,-1.24,0.61,9.78,14369
2459604.073530,1.00607,0.00233,2.0879,2.85,-0.81,10.51,11951
2459604.074265,1.00597,0.00234,2.1010,3.19,-1.94,9.70,13026
2459604.074993,1.00621,0.00247,2.1143,-1.66,0.73,11.95,9066
2459604.075728,1.00868,0.00272,2.1278,0.02,1.94,14.38,6140
2459604.076463,1.00739,0.00269,2.1416,2.49,-1.78,13.67,6750
